/licence.txt (modif:Fri Mar 13 16:11:44 2020 size:1299)
/Sources/yocto_voc_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:8885)
/Sources/yocto_proximity_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:35429)
/Sources/yocto_carbondioxide_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:15721)
/Sources/yocto_gyro_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:22613)
/Sources/yocto_gps_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:32101)
/Sources/yocto_multiaxiscontroller_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:18930)
/Sources/yocto_led_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:19575)
/Sources/yocto_poweroutput_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:12966)
/Sources/yocto_filerecord_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:4199)
/Sources/yocto_oscontrol_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:10883)
/Sources/yapi.dll (modif:Tue Jun 30 09:27:05 2020 size:320184)
/Sources/yocto_dualpower_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:16561)
/Sources/yocto_longitude_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:9062)
/Sources/yocto_displaylayer_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:34116)
/Sources/yocto_function_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:31792)
/Sources/yocto_cellrecord_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:7476)
/Sources/yocto_anbutton_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:33227)
/Sources/yocto_accelerometer_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:15825)
/Sources/yocto_lightsensor_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:14735)
/Sources/proxy_management.cs (modif:Tue Jun 30 09:27:05 2020 size:34091)
/Sources/yocto_colorledcluster_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:64263)
/Sources/API/yocto_current.cs (modif:Tue Jun 30 09:27:05 2020 size:13938)
/Sources/API/yocto_voltageoutput.cs (modif:Tue Jun 30 09:27:05 2020 size:16097)
/Sources/API/yocto_pwmoutput.cs (modif:Tue Jun 30 09:27:05 2020 size:33656)
/Sources/API/yocto_gps.cs (modif:Tue Jun 30 09:27:05 2020 size:31950)
/Sources/API/yocto_motor.cs (modif:Tue Jun 30 09:27:05 2020 size:32966)
/Sources/API/yocto_realtimeclock.cs (modif:Tue Jun 30 09:27:05 2020 size:16728)
/Sources/API/yocto_dualpower.cs (modif:Tue Jun 30 09:27:05 2020 size:15200)
/Sources/API/yocto_segmenteddisplay.cs (modif:Tue Jun 30 09:27:05 2020 size:13139)
/Sources/API/yocto_watchdog.cs (modif:Tue Jun 30 09:27:05 2020 size:38040)
/Sources/API/yocto_genericsensor.cs (modif:Tue Jun 30 09:27:05 2020 size:29282)
/Sources/API/yocto_power.cs (modif:Tue Jun 30 09:27:05 2020 size:15906)
/Sources/API/yocto_voltage.cs (modif:Tue Jun 30 09:27:05 2020 size:13937)
/Sources/API/yocto_tvoc.cs (modif:Tue Jun 30 09:27:05 2020 size:11746)
/Sources/API/yocto_led.cs (modif:Tue Jun 30 09:27:05 2020 size:15699)
/Sources/API/yocto_servo.cs (modif:Tue Jun 30 09:27:05 2020 size:24406)
/Sources/API/yocto_datalogger.cs (modif:Tue Jun 30 09:27:05 2020 size:1881)
/Sources/API/yocto_refframe.cs (modif:Tue Jun 30 09:27:05 2020 size:46385)
/Sources/API/yocto_files.cs (modif:Tue Jun 30 09:27:05 2020 size:19352)
/Sources/API/yocto_display.cs (modif:Tue Jun 30 09:27:05 2020 size:64491)
/Sources/API/yocto_temperature.cs (modif:Tue Jun 30 09:27:05 2020 size:28350)
/Sources/API/yocto_api.cs (modif:Tue Jun 30 09:27:05 2020 size:633147)
/Sources/API/yocto_wakeupschedule.cs (modif:Tue Jun 30 09:27:05 2020 size:24036)
/Sources/API/yocto_daisychain.cs (modif:Tue Jun 30 09:27:05 2020 size:14812)
/Sources/API/yocto_audioout.cs (modif:Tue Jun 30 09:27:05 2020 size:16929)
/Sources/API/yocto_pressure.cs (modif:Tue Jun 30 09:27:05 2020 size:11621)
/Sources/API/yocto_steppermotor.cs (modif:Tue Jun 30 09:27:05 2020 size:43289)
/Sources/API/yocto_quadraturedecoder.cs (modif:Tue Jun 30 09:27:05 2020 size:16335)
/Sources/API/yocto_lightsensor.cs (modif:Tue Jun 30 09:27:05 2020 size:16027)
/Sources/API/yocto_gyro.cs (modif:Tue Jun 30 09:27:05 2020 size:41088)
/Sources/API/yocto_carbondioxide.cs (modif:Tue Jun 30 09:27:05 2020 size:17521)
/Sources/API/yocto_anbutton.cs (modif:Tue Jun 30 09:27:05 2020 size:28554)
/Sources/API/yocto_longitude.cs (modif:Tue Jun 30 09:27:05 2020 size:11688)
/Sources/API/yocto_oscontrol.cs (modif:Tue Jun 30 09:27:05 2020 size:12011)
/Sources/API/yocto_multisenscontroller.cs (modif:Tue Jun 30 09:27:05 2020 size:17910)
/Sources/API/yocto_currentloopoutput.cs (modif:Tue Jun 30 09:27:05 2020 size:17971)
/Sources/API/yocto_accelerometer.cs (modif:Tue Jun 30 09:27:05 2020 size:18539)
/Sources/API/yocto_arithmeticsensor.cs (modif:Tue Jun 30 09:27:05 2020 size:21309)
/Sources/API/yocto_pwmpowersource.cs (modif:Tue Jun 30 09:27:05 2020 size:13160)
/Sources/API/yocto_tilt.cs (modif:Tue Jun 30 09:27:05 2020 size:14520)
/Sources/API/yocto_humidity.cs (modif:Tue Jun 30 09:27:05 2020 size:14965)
/Sources/API/yocto_relay.cs (modif:Tue Jun 30 09:27:05 2020 size:28569)
/Sources/API/yocto_wireless.cs (modif:Tue Jun 30 09:27:05 2020 size:27858)
/Sources/API/yocto_multiaxiscontroller.cs (modif:Tue Jun 30 09:27:05 2020 size:20819)
/Sources/API/yocto_buzzer.cs (modif:Tue Jun 30 09:27:05 2020 size:31641)
/Sources/API/yocto_weighscale.cs (modif:Tue Jun 30 09:27:05 2020 size:41848)
/Sources/API/yocto_latitude.cs (modif:Tue Jun 30 09:27:05 2020 size:11616)
/Sources/API/yocto_bluetoothlink.cs (modif:Tue Jun 30 09:27:05 2020 size:27146)
/Sources/API/yocto_audioin.cs (modif:Tue Jun 30 09:27:05 2020 size:16836)
/Sources/API/yocto_rangefinder.cs (modif:Tue Jun 30 09:27:05 2020 size:27321)
/Sources/API/yocto_messagebox.cs (modif:Tue Jun 30 09:27:05 2020 size:75815)
/Sources/API/yocto_powersupply.cs (modif:Tue Jun 30 09:27:05 2020 size:30647)
/Sources/API/yocto_multicellweighscale.cs (modif:Tue Jun 30 09:27:05 2020 size:31803)
/Sources/API/yocto_i2cport.cs (modif:Tue Jun 30 09:27:05 2020 size:56388)
/Sources/API/yocto_network.cs (modif:Tue Jun 30 09:27:05 2020 size:67359)
/Sources/API/yocto_poweroutput.cs (modif:Tue Jun 30 09:27:05 2020 size:12494)
/Sources/API/yocto_spiport.cs (modif:Tue Jun 30 09:27:05 2020 size:61993)
/Sources/API/yocto_proximity.cs (modif:Tue Jun 30 09:27:05 2020 size:32369)
/Sources/API/yocto_magnetometer.cs (modif:Tue Jun 30 09:27:05 2020 size:17724)
/Sources/API/yocto_hubport.cs (modif:Tue Jun 30 09:27:05 2020 size:14735)
/Sources/API/yocto_wakeupmonitor.cs (modif:Tue Jun 30 09:27:05 2020 size:23619)
/Sources/API/yocto_digitalio.cs (modif:Tue Jun 30 09:27:05 2020 size:36010)
/Sources/API/yocto_altitude.cs (modif:Tue Jun 30 09:27:05 2020 size:16181)
/Sources/API/yocto_cellular.cs (modif:Tue Jun 30 09:27:05 2020 size:54740)
/Sources/API/yocto_colorled.cs (modif:Tue Jun 30 09:27:05 2020 size:27590)
/Sources/API/yocto_compass.cs (modif:Tue Jun 30 09:27:05 2020 size:15535)
/Sources/API/yocto_voc.cs (modif:Tue Jun 30 09:27:05 2020 size:11591)
/Sources/API/yocto_groundspeed.cs (modif:Tue Jun 30 09:27:05 2020 size:11847)
/Sources/API/yocto_colorledcluster.cs (modif:Tue Jun 30 09:27:05 2020 size:61141)
/Sources/API/yocto_pwminput.cs (modif:Tue Jun 30 09:27:05 2020 size:26126)
/Sources/API/yocto_serialport.cs (modif:Tue Jun 30 09:27:05 2020 size:84662)
/Sources/yocto_multisenscontroller_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:17464)
/Sources/yocto_files_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:17280)
/Sources/yocto_quadraturedecoder_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:15061)
/Sources/yocto_audioout_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:18419)
/Sources/yocto_sensor_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:44014)
/Sources/yocto_power_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:12735)
/Sources/yocto_network_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:89989)
/Sources/yocto_dataset_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:13103)
/Sources/yocto_datalogger_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:27135)
/Sources/yocto_messagebox_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:21129)
/Sources/yocto_segmenteddisplay_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:11282)
/Sources/yocto_groundspeed_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:9181)
/Sources/yocto_qt_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:8917)
/Sources/yocto_magnetometer_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:15914)
/Sources/yocto_steppermotor_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:41030)
/Sources/yocto_current_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:12695)
/Sources/yocto_cellular_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:51679)
/Sources/yocto_relay_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:30628)
/Sources/yocto_wakeupmonitor_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:24413)
/Sources/yocto_firmwareupdate_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:6875)
/Sources/yocto_currentloopoutput_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:19612)
/Sources/yocto_display_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:41040)
/Sources/yocto_buzzer_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:30480)
/Sources/yocto_spiport_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:61469)
/Sources/yocto_servo_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:30046)
/Sources/yocto_refframe_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:35438)
/Sources/yocto_daisychain_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:14937)
/Sources/yocto_pressure_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:9011)
/Sources/yocto_serialport_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:71780)
/Sources/yocto_weighscale_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:36920)
/Sources/yocto_altitude_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:14743)
/Sources/yocto_pwmoutput_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:39952)
/Sources/obj/Debug/DotNetProxyLibrary.csprojAssemblyReference.cache (modif:Tue Jun 30 09:27:05 2020 size:1396)
/Sources/obj/Debug/DotNetProxyLibrary.csproj.FileListAbsolute.txt (modif:Tue Jun 30 09:27:05 2020 size:811)
/Sources/obj/Debug/DotNetProxyLibrary.pdb (modif:Tue Jun 30 09:27:05 2020 size:2289152)
/Sources/obj/Debug/DotNetProxyLibrary.csproj.CoreCompileInputs.cache (modif:Tue Jun 30 09:27:05 2020 size:42)
/Sources/obj/Debug/DotNetProxyLibrary.dll (modif:Tue Jun 30 09:27:05 2020 size:751104)
/Sources/yocto_realtimeclock_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:17002)
/Sources/yocto_wireless_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:24934)
/Sources/yocto_multicellweighscale_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:34891)
/Sources/yocto_compass_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:13484)
/Sources/yocto_digitalio_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:42382)
/Sources/yocto_sms_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:4889)
/Sources/yocto_pwmpowersource_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:13536)
/Sources/yocto_bluetoothlink_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:30843)
/Sources/yocto_voltage_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:12694)
/Sources/yocto_powersupply_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:29713)
/Sources/yocto_genericsensor_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:33573)
/Sources/yocto_wlanrecord_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:5073)
/Sources/yocto_arithmeticsensor_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:15185)
/Sources/DotNetProxyLibrary.csproj (modif:Tue Jun 30 09:27:05 2020 size:10239)
/Sources/yocto_colorled_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:28503)
/Sources/yocto_tilt_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:12750)
/Sources/yocto_motor_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:40393)
/Sources/yocto_i2cport_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:54304)
/Sources/yocto_audioin_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:18326)
/Sources/yocto_watchdog_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:45360)
/Sources/amd64/yapi.dll (modif:Tue Jun 30 09:27:05 2020 size:381112)
/Sources/yocto_temperature_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:22279)
/Sources/yocto_snoopingrecord_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:4364)
/Sources/yocto_humidity_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:12264)
/Sources/yocto_voltageoutput_proxy.cs (modif:Tue Jun 30 09:27:05 2020 size:16907)
